"","F UN Equity","HOG UN Equity","JCI UN Equity","CMA UN Equity","ZION UW Equity","PNC UN Equity","AME UN Equity","SWK UN Equity","PWR UN Equity","RSG UN Equity","WM UN Equity","CTAS UW Equity","HAR UN Equity","LEG UN Equity","MHK UN Equity","YUM UN Equity","RCL UN Equity","MCD UN Equity","GS UN Equity","NTRS UW Equity","BLK UN Equity","TSO UN Equity","APC UN Equity","WMB UN Equity","CVS UN Equity","COST UW Equity","WFM UW Equity","HSY UN Equity","BF/B UN Equity","TAP UN Equity","ABC UN Equity","EW UN Equity","BAX UN Equity","EL UN Equity","PG UN Equity","KMB UN Equity","UNM UN Equity","XL UN Equity","MMC UN Equity","FMC UN Equity","PX UN Equity","SEE UN Equity","CMCSA UW Equity","TWX UN Equity","IPG UN Equity","ILMN UW Equity","MRK UN Equity","AGN UN Equity","EQR UN Equity","BXP UN Equity","CCI UN Equity","TSCO UW Equity","GME UN Equity","KMX UN Equity","SWKS UW Equity","MCHP UW Equity","INTC UW Equity","SYMC UW Equity","VRSN UW Equity","ATVI UW Equity","FFIV UW Equity","NTAP UW Equity","CSCO UW Equity","T UN Equity","VZ UN Equity","CTL UN Equity","R UN Equity","LUV UN Equity","UNP UN Equity","CNP UN Equity","TE UN Equity","AEP UN Equity"
"MCD UN Equity",0.850519605692254,0.856923084606327,0.862924128827956,0.837158908410107,0.853548685960567,0.851598247428569,0.865095498471909,0.86799099363856,0.854687238803898,0.856719496202846,0.838188404903039,0.864651237324033,0.861498077746537,0.850337274765472,0.862280927136932,0.856540025468642,0.844127114761405,1,0.848041528950841,0.851354799978475,0.856359814347268,0.840856081025972,0.846863720183327,0.842951917984999,0.850140314420939,0.851094717968958,0.84719714542451,0.852673600416,0.855953495036666,0.853970716683493,0.856900640358966,0.846655156345767,0.854069387977705,0.858784545316428,0.860541482777286,0.863765532423036,0.848085602123317,0.83964443215859,0.832348360650528,0.858403476019866,0.859085931424444,0.849815320836144,0.844140125374725,0.867436193129722,0.84673917404882,0.846758705210093,0.82130173389367,0.836176054528086,0.85291721737943,0.841638595103551,0.838453972124308,0.846862873628709,0.842593949697185,0.843310708619071,0.843098467901749,0.846975144306662,0.849832315744458,0.84657078373881,0.847975364834076,0.85574281905335,0.865202478451982,0.851138998494691,0.859416372540023,0.841201894642865,0.836188402126456,0.850190364460357,0.855409276193955,0.857735270060666,0.846090753104647,0.843874353365605,0.847339280186487,0.848722253789343
"GS UN Equity",0.857062954656826,0.856677982211151,0.860724311235907,0.847184082783426,0.854728757714548,0.852905027703795,0.856949205412602,0.859830543965015,0.857571390122002,0.857112454686134,0.853836613682918,0.861530541275195,0.852963571443909,0.867854678105895,0.869490467444858,0.853942397487094,0.844839436139458,0.848041528950841,1,0.871794027937074,0.852990257996325,0.862663419122418,0.844611638902767,0.856290151872443,0.862563847570164,0.849498411875504,0.843790870612478,0.83865824307571,0.856365981696834,0.847739199612965,0.853663723979665,0.835508023552302,0.84523479204575,0.84753022577305,0.845555535517723,0.866607253452439,0.827052508779589,0.835702625451927,0.822584733728988,0.869509168033758,0.870507440824239,0.851672255309516,0.852254431570659,0.864392406350368,0.843607459943164,0.854721179212921,0.814599227046234,0.841865840418704,0.837993282499682,0.838087299830225,0.854793443891531,0.851440030260888,0.843078949419493,0.86422379726083,0.862405114697918,0.847146540579578,0.850604333376016,0.850209174145639,0.856810093338529,0.854993370673681,0.855503346300592,0.857127391478351,0.856011673763634,0.840836136452753,0.8376796244711,0.84667245176556,0.860261437130817,0.859140407424125,0.850842919277868,0.859208212780521,0.857878364794457,0.844618968222518
"NTRS UW Equity",0.851043356744195,0.852228373667357,0.870195050197362,0.867112368980856,0.863155261975414,0.873650677520521,0.841850938273034,0.862591779010228,0.851281023701429,0.847369810982914,0.85450476537492,0.854612549451291,0.855632106392783,0.855278689605361,0.872072477568703,0.848340719370348,0.831810362682212,0.851354799978475,0.871794027937074,1,0.850543865787338,0.851774494590743,0.841114913085484,0.855369159777565,0.840399799111789,0.854917229253345,0.850590283140943,0.848539615306591,0.852833616418979,0.844625586126494,0.844999680811499,0.84315004593594,0.856846963302924,0.855376966796506,0.857189273966965,0.860859363200216,0.84450210475401,0.851156702608087,0.828218689527171,0.852243663621624,0.86206658097238,0.861438904832303,0.846707274869054,0.858455752271065,0.833014830961248,0.845946225718882,0.822197733725205,0.852563611299173,0.854516113265464,0.83760875941792,0.843623460682826,0.85321526321954,0.853805313429614,0.85353158525662,0.834708070798325,0.843281983250848,0.842072799735077,0.854341856078609,0.846842899484692,0.846511691738499,0.851720655512351,0.850086180097524,0.84920459946492,0.844632286716374,0.854221847404738,0.842932841519387,0.858599229825541,0.869499358722674,0.859467333527147,0.844007670381589,0.847574183365894,0.853126709098498
"BLK UN Equity",0.841078320263373,0.869374532171307,0.857645293382924,0.845369873610135,0.873097440591459,0.846606114006304,0.860332480923596,0.870277828993156,0.851419809777511,0.86061507318677,0.860420541245304,0.869549102608234,0.863465587655215,0.874179001256037,0.87419599329008,0.840084987650531,0.843253958257458,0.856359814347268,0.852990257996325,0.850543865787338,1,0.847100344109825,0.840750869577582,0.842824204525472,0.861013754628289,0.857040959684046,0.861610221835625,0.842906723615495,0.865484464854846,0.859915224257472,0.859797330172315,0.849481491596597,0.856623348086624,0.846139900939702,0.857909303553952,0.863600754292399,0.859599353652535,0.867138107179178,0.848123292194318,0.852839694417648,0.862453622777824,0.857942576506843,0.848605042634955,0.864725647889525,0.842028239867422,0.863092796872767,0.842528291914468,0.853939533716615,0.858728171509774,0.852797733603689,0.858708811623976,0.863482653597407,0.857257331240998,0.870647471236332,0.860782346257595,0.863193103539692,0.851908705107233,0.840090211913579,0.86339290426338,0.868561554125199,0.870476800951266,0.868896466313572,0.851077209950536,0.845074723378477,0.853527350119971,0.866359204635534,0.852820753778838,0.856937784319051,0.851648963553296,0.853058191559245,0.84343273319797,0.859686482733311
"TSO UN Equity",0.84392462631648,0.86274310534797,0.848931578264635,0.844601328461965,0.854407932474383,0.840602338270449,0.865761728972603,0.869505531015941,0.856624726552534,0.855713394855046,0.852497720734526,0.845845654669923,0.856627152729078,0.855602695029394,0.846449254674117,0.858931007754801,0.841071356590648,0.840856081025972,0.862663419122418,0.851774494590743,0.847100344109825,1,0.882485304799976,0.869861011534232,0.851153854861501,0.857746868091606,0.856610439658277,0.832336899685615,0.85237475967487,0.845114389266088,0.839531518538948,0.833737559148082,0.855733117659558,0.846279969254571,0.846055503383797,0.854885973313496,0.839704464089841,0.841911993716508,0.826402621556189,0.855855982983145,0.863192128204297,0.851024119278519,0.850379272365263,0.853240659208958,0.836909094628749,0.84713982045719,0.818604939065893,0.836765731990184,0.842250209031658,0.849492082007171,0.856780902727976,0.844483546929283,0.861233838250334,0.851836709565218,0.836829151799601,0.842604996625758,0.827359080763415,0.84263890749652,0.853414169255963,0.846717275293299,0.854780730140991,0.861507508860379,0.853146356075931,0.841855467242702,0.836963880922135,0.850088049947766,0.845802161123255,0.845879949260647,0.864485794431739,0.862426117397336,0.848182511567196,0.848194197976517
"APC UN Equity",0.851209284741096,0.856076066335739,0.851082657408788,0.835467338254192,0.847580325042985,0.834919378109977,0.865420043445867,0.856400195353288,0.830219994878927,0.839018635240002,0.83483544663219,0.831027137955158,0.842445479461436,0.839494018189493,0.852347233201434,0.86100549562506,0.836303872216551,0.846863720183327,0.844611638902767,0.841114913085484,0.840750869577582,0.882485304799976,1,0.876533134898812,0.854499139566301,0.848367140357901,0.845853274179016,0.825333327440088,0.840370920573974,0.845592673355127,0.836765419732648,0.827367901987135,0.84021369389415,0.846929029989585,0.830395063574291,0.839084162655055,0.819792976144085,0.823027036515759,0.813996998018051,0.862601188117563,0.866525011858565,0.844806682125041,0.831147320845943,0.839269830635572,0.82280117932822,0.848826457942805,0.815814789673925,0.832710125911956,0.843757079068458,0.841358846084192,0.836541901291124,0.849097375854371,0.837715764898864,0.843057878492159,0.835377509131622,0.83919186512177,0.826273471634973,0.851155749616541,0.834538011605037,0.83448068482934,0.832975561085821,0.836892465180139,0.833127342401593,0.825666969174302,0.832316591396824,0.842657172645469,0.847027871708695,0.835326508217232,0.869942533210072,0.842270553127149,0.850045613079361,0.851251658564845
"WMB UN Equity",0.833672242732148,0.85285282535324,0.863403860903095,0.843970165688717,0.859271198153412,0.845545906788761,0.867059144692026,0.851782361290599,0.839831160906804,0.855125392634909,0.852577182877277,0.853874092608111,0.849391972050904,0.858532159786167,0.853765690975495,0.845244443322356,0.840931105084418,0.842951917984999,0.856290151872443,0.855369159777565,0.842824204525472,0.869861011534232,0.876533134898812,1,0.854647575524549,0.854706714169084,0.836110960812606,0.844657262642391,0.842069925556884,0.858803841298507,0.862697750506433,0.848283508848257,0.846469003395729,0.847749028210524,0.843413458974514,0.848780915920967,0.851252500895601,0.836507870896324,0.833209241947166,0.86061128131929,0.859853635522577,0.860292171956676,0.846405287903319,0.844738157277298,0.831308589855372,0.841863795529883,0.822992680770891,0.8418892731601,0.852750014293268,0.851223711579828,0.835140444006289,0.84395003005737,0.854504857629637,0.860212518002374,0.826286959167107,0.835911744950251,0.837158238755762,0.848764512056387,0.858400196216479,0.847550892772514,0.851937483229424,0.861938299952533,0.837768094709975,0.834442730071792,0.840155402571199,0.853403535849163,0.849239434453865,0.845219854554068,0.872100628503313,0.856309564073499,0.855354425814121,0.863592394486154
"CVS UN Equity",0.84195175216397,0.85587028537839,0.858020782250703,0.84568500895332,0.861594796937191,0.854327372671021,0.856591579264596,0.859798776518738,0.849645131576817,0.864879626222484,0.861312265139638,0.869190272068263,0.855175862741222,0.86765720125828,0.868272188539624,0.867786362750275,0.849134746236084,0.850140314420939,0.862563847570164,0.840399799111789,0.861013754628289,0.851153854861501,0.854499139566301,0.854647575524549,1,0.861730519370364,0.872452738579634,0.855054452983922,0.847670711521379,0.862245921017835,0.862079082176725,0.841503719721478,0.847739293462353,0.855454557170241,0.8576002329946,0.872154321076517,0.851453489064121,0.841600384126354,0.844731420392265,0.866001029055931,0.859352773069485,0.855383586615963,0.868070186748635,0.860550893226151,0.843426485778731,0.869950406942142,0.840226723183896,0.846934362263803,0.842597176254687,0.844532343222232,0.868865075991609,0.857936533404999,0.857748568473339,0.856531495888365,0.847540078082143,0.860119580232807,0.858007536248961,0.84840710404379,0.855862127586343,0.8491083235018,0.864322789743104,0.871070759161298,0.858128785375997,0.844802720775671,0.844739457459599,0.854871300726608,0.860596300587519,0.857871113657016,0.860662555926265,0.856392853669055,0.849490499940771,0.861893021911371
"COST UW Equity",0.850948475997436,0.865960565231262,0.862069335588507,0.85639557084434,0.861328742203042,0.846644671225845,0.859002396140984,0.876919176385669,0.85749971916284,0.857112568483089,0.861227517703467,0.854828111585122,0.866004378742887,0.860927638369843,0.855873954648956,0.869384065602825,0.845387924189548,0.851094717968958,0.849498411875504,0.854917229253345,0.857040959684046,0.857746868091606,0.848367140357901,0.854706714169084,0.861730519370364,1,0.85736115297623,0.843340499723083,0.834153476078277,0.874393718899071,0.851510562655738,0.848073778222778,0.849922956015844,0.868906021171064,0.856874055182228,0.85965279409589,0.86051247564941,0.850409813361852,0.828799295976061,0.85870787844339,0.858895620223122,0.8763943442143,0.868810595289762,0.851125594804238,0.849314357381517,0.855465212825402,0.826409293139322,0.839449028378285,0.856169390923548,0.846564956953722,0.85544738020957,0.848607899125409,0.860711575843759,0.855658077652886,0.848479005357486,0.855119014376134,0.861826107582763,0.854651560381486,0.861913213157243,0.84651616891868,0.854436937360919,0.866295506151567,0.847642199971596,0.850279390527482,0.844393347842323,0.846208158877152,0.843747315196196,0.853244713649173,0.863580575912503,0.849211223634421,0.845401274867973,0.85251390634089
"WFM UW Equity",0.857924061532592,0.870003323159419,0.853481787325559,0.841576812642133,0.850998227520073,0.849358769787006,0.861081264371621,0.864145978713291,0.845722812803758,0.867264192347716,0.85295236283006,0.848346875028477,0.857624785025795,0.858594089461686,0.851696557835357,0.860232893095037,0.843611495445498,0.84719714542451,0.843790870612478,0.850590283140943,0.861610221835625,0.856610439658277,0.845853274179016,0.836110960812606,0.872452738579634,0.85736115297623,1,0.855500103142321,0.859483577788708,0.847299192191091,0.848767792058302,0.848827562278113,0.880787868984712,0.857706879467828,0.864342695719691,0.86019224393885,0.859601469439765,0.861312143839171,0.856178379309744,0.854925715763546,0.857882764470632,0.86964071494288,0.8624747128737,0.857056506407074,0.837429416441996,0.854179769131824,0.847113279491813,0.849499798260834,0.846871535890715,0.841898058345368,0.869683222688075,0.867619284476831,0.862458356190404,0.849464653959822,0.838042262011995,0.862551138305665,0.857058767847878,0.844348535837658,0.854370017830335,0.852433598950909,0.872838711406461,0.877348451152528,0.853961469640327,0.834727511932223,0.828165037098987,0.867764738747784,0.846557537213873,0.852475824600261,0.849059170264299,0.832211903302951,0.844037011589036,0.851818907416178
"HSY UN Equity",0.829963558337275,0.854840238753587,0.843308349512794,0.837828930629522,0.855984906175677,0.853944212046587,0.846970714152436,0.857981092897971,0.856461542533112,0.854191518655114,0.858507324713269,0.858071229475864,0.838576414513301,0.847572003600533,0.857783210795459,0.846619489604898,0.83595730148258,0.852673600416,0.83865824307571,0.848539615306591,0.842906723615495,0.832336899685615,0.825333327440088,0.844657262642391,0.855054452983922,0.843340499723083,0.855500103142321,1,0.851356420918162,0.84721590352496,0.856582492645046,0.86656533782769,0.851505929571766,0.846253327576645,0.852971424996921,0.865775016267714,0.840872172272072,0.850320120169859,0.827310058985006,0.85535410610362,0.852797403261925,0.847116803517106,0.849151011994801,0.836625211724737,0.829241317712409,0.841228285021133,0.832176455102727,0.844711799536068,0.835190567351276,0.839548199004335,0.840417461587085,0.85251855629696,0.844564008357087,0.846598475815956,0.831997153482208,0.854576820090748,0.849669847062332,0.844157406542164,0.861461555227396,0.864000629811366,0.85432110167465,0.856574261762005,0.856022029168957,0.849421079518723,0.856652182618161,0.841968668998496,0.831481403609578,0.854313619901139,0.850580671150781,0.841303831076937,0.846250650205446,0.837486271265724
"BF/B UN Equity",0.842062238240766,0.85987553828206,0.855370031244078,0.833359795418315,0.859696551577469,0.85932482578657,0.855003396215711,0.859059091846426,0.859662177465325,0.86702153782727,0.852556537354857,0.850204923748318,0.852657447183075,0.860914231622082,0.847746636106964,0.850545500427945,0.840498050646004,0.855953495036666,0.856365981696834,0.852833616418979,0.865484464854846,0.85237475967487,0.840370920573974,0.842069925556884,0.847670711521379,0.834153476078277,0.859483577788708,0.851356420918162,1,0.85099346992815,0.860172437290004,0.856524602588834,0.86182811196959,0.851601179010597,0.857192567817839,0.857256712331444,0.850814076336024,0.850536036950908,0.836424925193495,0.856450629019009,0.865050018302126,0.868537628212826,0.847174715072617,0.867386684530224,0.84234512102078,0.852103295675791,0.857406650568532,0.856045516496733,0.85949028867553,0.842550057285205,0.848989152257952,0.851189374162567,0.845956720507165,0.85072863130327,0.837586589619317,0.852236381848864,0.851455242692418,0.838508862945542,0.844782905679938,0.863031872713079,0.845510226023002,0.839970190701385,0.86026679039635,0.838846635542283,0.84203210996492,0.852534307954725,0.848185336304824,0.858375157307951,0.859526031461278,0.860142425537898,0.845684668498402,0.835522823719761
"TAP UN Equity",0.846376741150555,0.898069807933953,0.85008223528367,0.840859062977596,0.869073416750794,0.842382925944409,0.869541315192983,0.881741857696933,0.850536993568594,0.863940157012165,0.856002714298599,0.852808722371876,0.865695654324823,0.876584555733333,0.865605393445025,0.866990219182168,0.844415342428793,0.853970716683493,0.847739199612965,0.844625586126494,0.859915224257472,0.845114389266088,0.845592673355127,0.858803841298507,0.862245921017835,0.874393718899071,0.847299192191091,0.84721590352496,0.85099346992815,1,0.866343029027885,0.848171352417938,0.855572086468053,0.887818052159159,0.856372910934616,0.873074631506474,0.868881492694576,0.862115747261743,0.883912757961602,0.8681970533911,0.862714916513157,0.870182067020033,0.862588568809149,0.854682701532958,0.861693135890692,0.863582825824355,0.879565502167199,0.851405886603731,0.839813783668458,0.841554072859038,0.861575663970534,0.860818878894745,0.847152374060386,0.860344780475948,0.840923435298984,0.84166115616235,0.843509082565034,0.856958910666731,0.866942762244329,0.860913989424243,0.858496312513733,0.855023846639775,0.847626116641604,0.843710363128173,0.851070139310781,0.853404126398646,0.867887847083949,0.847269966263368,0.874417114535798,0.844174369101327,0.846517593977323,0.851973517009734
"ABC UN Equity",0.839301869982816,0.886263180298069,0.85466180135977,0.853072435429351,0.844719680997583,0.846329087359261,0.857612939946972,0.86846003159112,0.862008594264835,0.858496795192672,0.851505508217155,0.862518131653215,0.862092460211261,0.880917100560107,0.873230713519115,0.856832928449084,0.844303176173788,0.856900640358966,0.853663723979665,0.844999680811499,0.859797330172315,0.839531518538948,0.836765419732648,0.862697750506433,0.862079082176725,0.851510562655738,0.848767792058302,0.856582492645046,0.860172437290004,0.866343029027885,1,0.848092348683715,0.863422882835611,0.869275568131172,0.862547025902679,0.868197306090016,0.86199703184248,0.856384144145494,0.873058347165637,0.868981747000236,0.857521330512886,0.858340793461664,0.856684251790993,0.844648927338439,0.849503069378236,0.869186280550657,0.857040625316562,0.873729787317892,0.857055514626565,0.842387872507412,0.866083061591659,0.86049341298687,0.865256770831597,0.857438267442217,0.852513606034952,0.862170016118855,0.860755880228124,0.857771202146027,0.863760709486301,0.857569253842994,0.862684396498771,0.866347771030681,0.860485558511407,0.851155457746079,0.855951633799198,0.857125076961278,0.846532924090891,0.847476970398522,0.846349890997898,0.855792924331113,0.852938820389013,0.85155772071908
"EW UN Equity",0.827409504873909,0.848078834823636,0.852726742926293,0.842229997567164,0.850417389195334,0.84783912471782,0.850972065381708,0.843813867089162,0.860677828094827,0.860962444451557,0.848856457913944,0.859193014393339,0.83947892697951,0.862601441598505,0.858420818983771,0.84691052577949,0.83520439395311,0.846655156345767,0.835508023552302,0.84315004593594,0.849481491596597,0.833737559148082,0.827367901987135,0.848283508848257,0.841503719721478,0.848073778222778,0.848827562278113,0.86656533782769,0.856524602588834,0.848171352417938,0.848092348683715,1,0.852884744876701,0.846790021921414,0.863902329720014,0.857546634357485,0.859458830186556,0.84669146490944,0.841450867512614,0.857954170429455,0.847886894388992,0.85449564165015,0.858415482746988,0.844489935522328,0.829058762252241,0.838644648903262,0.83655870819829,0.86633437177801,0.84627699074225,0.843867623455931,0.834602324640054,0.854588182232033,0.844423217137535,0.849642002336866,0.831352332994571,0.844789045884615,0.870926545469267,0.848122317704344,0.853230879832325,0.861338844725945,0.866747066834605,0.87543847140659,0.859050824730137,0.84862927093003,0.848319702817675,0.850405161558501,0.839812204159612,0.858971787921165,0.839498598170885,0.836376485663912,0.835182880755294,0.840414746993598
"BAX UN Equity",0.852516081474219,0.860066474604261,0.860759770724102,0.849714710725425,0.852755278792837,0.862617326122677,0.854400486577793,0.86829493998727,0.856436924834174,0.856274094513392,0.848406985960881,0.855775668132421,0.85809574386441,0.864183867389315,0.85220708754204,0.843979429147071,0.855072978105615,0.854069387977705,0.84523479204575,0.856846963302924,0.856623348086624,0.855733117659558,0.84021369389415,0.846469003395729,0.847739293462353,0.849922956015844,0.880787868984712,0.851505929571766,0.86182811196959,0.855572086468053,0.863422882835611,0.852884744876701,1,0.857091715065138,0.867511319824821,0.854871586317939,0.854635542000595,0.854445916352027,0.848080451344831,0.85529204829997,0.856057253558627,0.850431752655241,0.857423416226095,0.858231214233649,0.853277301169385,0.857851587104432,0.843946356237162,0.85770999382676,0.855572873608652,0.849139126835041,0.847584543297056,0.860787049701346,0.849268936223528,0.855444458366188,0.845008212737457,0.861519109281886,0.855269581893419,0.84526321431475,0.851070431206277,0.853259431333362,0.853040666439518,0.867410071951706,0.860658425691676,0.852876666019852,0.851626191336105,0.851963839300988,0.842654965003394,0.871745846466781,0.845969802396572,0.860753401887353,0.846168463824787,0.844052961913371
"EL UN Equity",0.859185769496396,0.866690851159328,0.852237598944295,0.844038926469387,0.855823909235152,0.851346945512629,0.85875755920975,0.866584920960291,0.854865173771494,0.856208822600405,0.859800938618823,0.858650935977186,0.875706605727654,0.859624298269084,0.859092278915839,0.865771577499008,0.858950608666357,0.858784545316428,0.84753022577305,0.855376966796506,0.846139900939702,0.846279969254571,0.846929029989585,0.847749028210524,0.855454557170241,0.868906021171064,0.857706879467828,0.846253327576645,0.851601179010597,0.887818052159159,0.869275568131172,0.846790021921414,0.857091715065138,1,0.859097250718191,0.8677719769137,0.859802789455296,0.864346537865724,0.859629240904348,0.86819387476766,0.860727937430681,0.874907605961122,0.862868335104785,0.856415257354286,0.851505872132866,0.856417099174828,0.860542945708047,0.861444568295608,0.840383667487174,0.827984775771713,0.853440495527396,0.868038345575124,0.833939250876168,0.855612960799162,0.84051631242735,0.842303739334612,0.834199919688549,0.848379872912995,0.864318529524075,0.846375726022279,0.854719892983708,0.869855499612125,0.868748936508157,0.844216551305146,0.855892939408296,0.853875555299477,0.853524986678044,0.852332294852152,0.861069048112343,0.842329956391401,0.854737078824853,0.853087459734703
"PG UN Equity",0.839028596688613,0.858852277867681,0.860934677068149,0.85914523009355,0.862349874531952,0.86472338262816,0.84323985077937,0.85140531670092,0.859395039187126,0.856490824840972,0.838317041237976,0.853344301984182,0.858605504684656,0.851266242541733,0.848295426379038,0.857602008523432,0.838116615377965,0.860541482777286,0.845555535517723,0.857189273966965,0.857909303553952,0.846055503383797,0.830395063574291,0.843413458974514,0.8576002329946,0.856874055182228,0.864342695719691,0.852971424996921,0.857192567817839,0.856372910934616,0.862547025902679,0.863902329720014,0.867511319824821,0.859097250718191,1,0.885366248086627,0.8548469013019,0.856627494733531,0.83950740153591,0.860076229944351,0.852748035912525,0.86994945513584,0.856500646424173,0.856491457805641,0.835562274254931,0.869711646516542,0.851311578446553,0.846774683311904,0.845788848527323,0.839657315421389,0.837718807987168,0.852514435110141,0.85586024722251,0.839001978054039,0.8466239381122,0.847590636168904,0.862630997987542,0.850645782051702,0.85244665268328,0.853472812825274,0.844597910156739,0.857877580740315,0.854667273222023,0.85847121884047,0.854268539534151,0.858841858839273,0.847176905376128,0.867759285666248,0.856287114580798,0.83340162523124,0.838411696579672,0.864463721837621
