"","F UN Equity","HOG UN Equity","JCI UN Equity","CMA UN Equity","ZION UW Equity","PNC UN Equity","AME UN Equity","SWK UN Equity","PWR UN Equity","RSG UN Equity","WM UN Equity","CTAS UW Equity","HAR UN Equity","LEG UN Equity","MHK UN Equity","YUM UN Equity","RCL UN Equity","MCD UN Equity","GS UN Equity","NTRS UW Equity","BLK UN Equity","TSO UN Equity","APC UN Equity","WMB UN Equity","CVS UN Equity","COST UW Equity","WFM UW Equity","HSY UN Equity","BF/B UN Equity","TAP UN Equity","ABC UN Equity","EW UN Equity","BAX UN Equity","EL UN Equity","PG UN Equity","KMB UN Equity","UNM UN Equity","XL UN Equity","MMC UN Equity","FMC UN Equity","PX UN Equity","SEE UN Equity","CMCSA UW Equity","TWX UN Equity","IPG UN Equity","ILMN UW Equity","MRK UN Equity","AGN UN Equity","EQR UN Equity","BXP UN Equity","CCI UN Equity","TSCO UW Equity","GME UN Equity","KMX UN Equity","SWKS UW Equity","MCHP UW Equity","INTC UW Equity","SYMC UW Equity","VRSN UW Equity","ATVI UW Equity","FFIV UW Equity","NTAP UW Equity","CSCO UW Equity","T UN Equity","VZ UN Equity","CTL UN Equity","R UN Equity","LUV UN Equity","UNP UN Equity","CNP UN Equity","TE UN Equity","AEP UN Equity"
"KMB UN Equity",0.861487123157414,0.883193651950223,0.85679698986212,0.860718331431686,0.861569908730967,0.862412788965439,0.861181187956582,0.871593243848949,0.857824390184008,0.86357063669253,0.874543050877116,0.878215864964788,0.869830867248296,0.877755465894372,0.865403017148997,0.868262592721185,0.84706359624421,0.863765532423036,0.866607253452439,0.860859363200216,0.863600754292399,0.854885973313496,0.839084162655055,0.848780915920967,0.872154321076517,0.85965279409589,0.86019224393885,0.865775016267714,0.857256712331444,0.873074631506474,0.868197306090016,0.857546634357485,0.854871586317939,0.8677719769137,0.885366248086627,1,0.878819623690075,0.86787395415979,0.866067398585725,0.867287774063847,0.865567242659222,0.869196911030746,0.860243777999635,0.863717981025348,0.845103594440775,0.866817450320289,0.856481284686869,0.853812314719449,0.846583946962314,0.844905725231751,0.854878762844104,0.86215767369493,0.847843698985723,0.856291844491782,0.86258211556085,0.85324882181564,0.86732907714027,0.858305833724015,0.863011444236983,0.87268330685203,0.863483175555026,0.8692363824636,0.861760056688932,0.862220761821685,0.847087306147102,0.871261765554256,0.866910012569708,0.858256657607142,0.863297405808456,0.85640098480887,0.859879248047639,0.846885096834195
"UNM UN Equity",0.846114401132917,0.869777199151649,0.847823103391372,0.850141716595855,0.859906752326206,0.848457757229016,0.851454403711646,0.870356495496839,0.855975993342681,0.862674818501983,0.855087620623177,0.849143277971643,0.855465899858988,0.870101437559846,0.874374067740394,0.850128717645834,0.840228813854834,0.848085602123317,0.827052508779589,0.84450210475401,0.859599353652535,0.839704464089841,0.819792976144085,0.851252500895601,0.851453489064121,0.86051247564941,0.859601469439765,0.840872172272072,0.850814076336024,0.868881492694576,0.86199703184248,0.859458830186556,0.854635542000595,0.859802789455296,0.8548469013019,0.878819623690075,1,0.858566452483851,0.906909569230984,0.868832543475635,0.85097940242038,0.861402016645358,0.852995897038187,0.844455386054706,0.84700591349378,0.837757197216323,0.883362722100964,0.85805837616772,0.859751395679877,0.837838164945793,0.848575989114302,0.868768826185147,0.861779141046865,0.85243124766181,0.843091049276275,0.855079321719735,0.862152006970696,0.85064725857071,0.871131240894162,0.86208017647817,0.853267431428837,0.86337652973165,0.855904975594929,0.852905116962614,0.84467248035162,0.864299549892073,0.847950608889736,0.855869339799296,0.852656785757866,0.833904485392917,0.838380841152553,0.857904764703493
"XL UN Equity",0.8539816222146,0.858992137945537,0.849314477684222,0.866093687675701,0.872099815763113,0.84160785085709,0.846148958629005,0.864205225965669,0.837661862941857,0.859112626613621,0.857176326321225,0.857295491824836,0.857338277620047,0.852146991074782,0.873986259324928,0.850438916551999,0.842427075884354,0.83964443215859,0.835702625451927,0.851156702608087,0.867138107179178,0.841911993716508,0.823027036515759,0.836507870896324,0.841600384126354,0.850409813361852,0.861312143839171,0.850320120169859,0.850536036950908,0.862115747261743,0.856384144145494,0.84669146490944,0.854445916352027,0.864346537865724,0.856627494733531,0.86787395415979,0.858566452483851,1,0.858827614374985,0.860878675369005,0.850961084165502,0.85834529600347,0.847833675260594,0.85102122133879,0.855453881495335,0.856455259953625,0.849177137004892,0.848262784394321,0.847209412396428,0.837596536202454,0.839816006045016,0.851228937662049,0.847725138405354,0.857245414238758,0.858213926975344,0.839257363252344,0.837961768809149,0.853458229750508,0.864950306484137,0.85334005406391,0.865326050050943,0.855212919109065,0.851137429263447,0.85025736212934,0.848419526043447,0.857361797345522,0.841507403952587,0.844273627079573,0.846951433577135,0.837419545064307,0.826642020503598,0.837622002878815
"MMC UN Equity",0.835786561248082,0.872962204101565,0.829157950339823,0.837783017307478,0.846548410428008,0.83327379634377,0.842129387696812,0.861519364747693,0.839189301579004,0.842451068125232,0.843492944652974,0.832235594033381,0.868129443026529,0.865923725091052,0.863308321189702,0.831478886672628,0.832938264926238,0.832348360650528,0.822584733728988,0.828218689527171,0.848123292194318,0.826402621556189,0.813996998018051,0.833209241947166,0.844731420392265,0.828799295976061,0.856178379309744,0.827310058985006,0.836424925193495,0.883912757961602,0.873058347165637,0.841450867512614,0.848080451344831,0.859629240904348,0.83950740153591,0.866067398585725,0.906909569230984,0.858827614374985,1,0.864777708853907,0.837370032739713,0.855833462982885,0.836597576429682,0.830523106061837,0.83948556734456,0.840320257033499,0.930335217109542,0.875665450413783,0.816325472779307,0.814458693961004,0.836142948982216,0.855836270086504,0.846159548615271,0.844822015826525,0.8263487223223,0.839138602592158,0.825397982971206,0.864514202869697,0.853497373236693,0.837914904992591,0.847513996779496,0.840946238462311,0.83030272320327,0.83920191469268,0.839890502496442,0.853035924088554,0.841476444061811,0.831943631649197,0.842458806811726,0.810322018475462,0.810216187304439,0.833462576133134
"FMC UN Equity",0.85856832382847,0.876476378038794,0.877472618483303,0.852871171491275,0.862979859570354,0.85550025250734,0.867111661245715,0.885721310176312,0.862739263832126,0.872407994849785,0.851728109199466,0.85850236630369,0.863063061448308,0.873454233983973,0.868951734285033,0.863990123684225,0.858223914424517,0.858403476019866,0.869509168033758,0.852243663621624,0.852839694417648,0.855855982983145,0.862601188117563,0.86061128131929,0.866001029055931,0.85870787844339,0.854925715763546,0.85535410610362,0.856450629019009,0.8681970533911,0.868981747000236,0.857954170429455,0.85529204829997,0.86819387476766,0.860076229944351,0.867287774063847,0.868832543475635,0.860878675369005,0.864777708853907,1,0.880342457550894,0.875077758224718,0.849751902111028,0.853630394943472,0.839590390225217,0.865647538427051,0.858112724772489,0.873436628558135,0.850619132805146,0.843322873114699,0.857776425483165,0.870762465977249,0.873767159564512,0.87257319479625,0.869455295589769,0.859902255201532,0.852839909989073,0.876663675947114,0.868812348577408,0.855479236829715,0.874629703309611,0.860076225205805,0.86198388167323,0.851955763629158,0.857947373176231,0.870926145491702,0.858677967688874,0.854094568981573,0.877753772919352,0.845629949012342,0.853023068921216,0.856855480349815
"PX UN Equity",0.876918917833437,0.870918133066032,0.873639234148103,0.853034836979008,0.864258861965618,0.861876831190833,0.878087638418843,0.876465790347332,0.866020418434883,0.8594831282767,0.871835036760217,0.857112481564218,0.858589477178726,0.867721952336437,0.864677914052796,0.873209588229732,0.841378794446486,0.859085931424444,0.870507440824239,0.86206658097238,0.862453622777824,0.863192128204297,0.866525011858565,0.859853635522577,0.859352773069485,0.858895620223122,0.857882764470632,0.852797403261925,0.865050018302126,0.862714916513157,0.857521330512886,0.847886894388992,0.856057253558627,0.860727937430681,0.852748035912525,0.865567242659222,0.85097940242038,0.850961084165502,0.837370032739713,0.880342457550894,1,0.87261808582155,0.859893270896365,0.876276204254252,0.835808666725453,0.852496353280103,0.826163956427886,0.843732849342391,0.852201824805613,0.853866667502286,0.859768808905371,0.861710738589433,0.854139255709209,0.860204708725923,0.855653083063282,0.852009825637301,0.846871894559518,0.847099630717871,0.862142150153024,0.865424292793981,0.847254675758229,0.851071155581245,0.857900867944734,0.848138219292725,0.847136736997295,0.861973385919713,0.865710365502333,0.858542784568114,0.885408207217015,0.856482059310625,0.866393828465069,0.859913267581363
"SEE UN Equity",0.857952783060883,0.873851028747912,0.865024949291651,0.839907979565909,0.869716075064693,0.855156055925105,0.878730874723987,0.876282909224227,0.866012153849137,0.861584665170325,0.867014333333067,0.859878420350711,0.871201098090809,0.874247218834055,0.863686029359929,0.860077935747611,0.839482180242824,0.849815320836144,0.851672255309516,0.861438904832303,0.857942576506843,0.851024119278519,0.844806682125041,0.860292171956676,0.855383586615963,0.8763943442143,0.86964071494288,0.847116803517106,0.868537628212826,0.870182067020033,0.858340793461664,0.85449564165015,0.850431752655241,0.874907605961122,0.86994945513584,0.869196911030746,0.861402016645358,0.85834529600347,0.855833462982885,0.875077758224718,0.87261808582155,1,0.867189689615142,0.850577667668149,0.854508195686717,0.852724371834965,0.878244320707803,0.874013535367262,0.842414959594414,0.834555372628885,0.859465300729224,0.869962708284501,0.848574302963456,0.862827968886532,0.848330450809911,0.862480698389432,0.860604626417977,0.855215629819902,0.871463877269224,0.86061372719227,0.86476108830935,0.858335108315834,0.854217165598353,0.837455027025881,0.859617727198535,0.862118508004312,0.871570079328781,0.871446652219342,0.87695436769393,0.840132789714207,0.828811548516772,0.844563034401463
"CMCSA UW Equity",0.845005784458014,0.868923475432321,0.867889427906729,0.851512785005533,0.856801666572799,0.857352538418097,0.852615807821189,0.867657778396824,0.862214774708615,0.85728654307095,0.87025960258392,0.858173399225913,0.853068889517437,0.867877395268297,0.856413313909108,0.858125800315569,0.862043729694226,0.844140125374725,0.852254431570659,0.846707274869054,0.848605042634955,0.850379272365263,0.831147320845943,0.846405287903319,0.868070186748635,0.868810595289762,0.8624747128737,0.849151011994801,0.847174715072617,0.862588568809149,0.856684251790993,0.858415482746988,0.857423416226095,0.862868335104785,0.856500646424173,0.860243777999635,0.852995897038187,0.847833675260594,0.836597576429682,0.849751902111028,0.859893270896365,0.867189689615142,1,0.865713831909994,0.857545787489096,0.866207555362416,0.833668925283574,0.869131406297232,0.846823538315444,0.841469505718657,0.871707756704467,0.853358038540427,0.84867708031311,0.875941389568921,0.845311792641484,0.864924423486056,0.865142956440811,0.843237499174705,0.860988704793865,0.857513693187798,0.866594439465473,0.875037580465526,0.865393198814699,0.859128873707135,0.854056045751581,0.855431821212567,0.857653918879372,0.848556885240735,0.850336524461283,0.85102529853567,0.835331446334818,0.843351312046768
"TWX UN Equity",0.873876029659416,0.860484806472264,0.854867171618056,0.848493361301489,0.847356748070844,0.85718953681877,0.855213835087933,0.861710013521879,0.852841902527029,0.863761987355897,0.867173308889715,0.853064099631467,0.846770490818331,0.865445311715431,0.850808357167936,0.853852936536871,0.850907162573754,0.867436193129722,0.864392406350368,0.858455752271065,0.864725647889525,0.853240659208958,0.839269830635572,0.844738157277298,0.860550893226151,0.851125594804238,0.857056506407074,0.836625211724737,0.867386684530224,0.854682701532958,0.844648927338439,0.844489935522328,0.858231214233649,0.856415257354286,0.856491457805641,0.863717981025348,0.844455386054706,0.85102122133879,0.830523106061837,0.853630394943472,0.876276204254252,0.850577667668149,0.865713831909994,1,0.863894319178321,0.852531518345806,0.828075973065457,0.861392182754206,0.849561340908096,0.828543924166786,0.849654868520628,0.841300339651708,0.854511310257201,0.85473848000881,0.856178762594364,0.850337589065114,0.848521030509332,0.843890537065115,0.867731263934347,0.853595296867099,0.846273390365725,0.873366156161025,0.867657023398048,0.832635718273171,0.843754493610691,0.852998026562947,0.860663722951631,0.868333693754758,0.860117577833465,0.849753038353631,0.833043124115648,0.836933680875248
"IPG UN Equity",0.852007315769661,0.857968493239317,0.850151797359031,0.830362354604522,0.848020054049214,0.8424124555507,0.845047225317183,0.856940616311302,0.845779031144647,0.843510162665565,0.846268164040344,0.856669024528619,0.857510188297975,0.852792189181883,0.850017610801537,0.850209408666991,0.853407788109767,0.84673917404882,0.843607459943164,0.833014830961248,0.842028239867422,0.836909094628749,0.82280117932822,0.831308589855372,0.843426485778731,0.849314357381517,0.837429416441996,0.829241317712409,0.84234512102078,0.861693135890692,0.849503069378236,0.829058762252241,0.853277301169385,0.851505872132866,0.835562274254931,0.845103594440775,0.84700591349378,0.855453881495335,0.83948556734456,0.839590390225217,0.835808666725453,0.854508195686717,0.857545787489096,0.863894319178321,1,0.859776523285429,0.847504113967964,0.848022682306331,0.831436102544968,0.825482665704541,0.85193639282933,0.848771072242882,0.845616765627929,0.859103772641118,0.855696744780438,0.845640754601339,0.852306066793847,0.829975899178427,0.86080897557458,0.858385322036771,0.849753734155401,0.854747247033525,0.859544134907049,0.837037954399063,0.831490861282799,0.832457197517622,0.840665156682099,0.85401936109428,0.840660853192786,0.837510905894589,0.831847417980186,0.847582279357772
"ILMN UW Equity",0.853684232311366,0.856052491590181,0.85805913788739,0.84590728519385,0.850990344284553,0.849406930673167,0.845116956589552,0.873776080964533,0.859247687387558,0.852331403352449,0.850996445485838,0.855414669616799,0.858937802525407,0.849774182641253,0.856657037135227,0.859811147348572,0.855846353824433,0.846758705210093,0.854721179212921,0.845946225718882,0.863092796872767,0.84713982045719,0.848826457942805,0.841863795529883,0.869950406942142,0.855465212825402,0.854179769131824,0.841228285021133,0.852103295675791,0.863582825824355,0.869186280550657,0.838644648903262,0.857851587104432,0.856417099174828,0.869711646516542,0.866817450320289,0.837757197216323,0.856455259953625,0.840320257033499,0.865647538427051,0.852496353280103,0.852724371834965,0.866207555362416,0.852531518345806,0.859776523285429,1,0.842095342754606,0.851681505199527,0.843887562891941,0.833867781777453,0.866989234117328,0.852748866587217,0.866756698381326,0.848519838847772,0.859409752960629,0.86215845104681,0.856703753582411,0.854084989471527,0.841882897399116,0.859600013487598,0.861569831833047,0.863306134226708,0.847257002003993,0.849110119999141,0.848979761581931,0.844136346690289,0.845792595994949,0.851719950366523,0.85121495851565,0.846057700838776,0.85875547491982,0.855792951541684
"MRK UN Equity",0.823685834940544,0.864743046825096,0.825805849981779,0.831819583786613,0.834227381852923,0.832794357212506,0.830860015832787,0.84727828694115,0.840195468864832,0.856994570985111,0.825370627805892,0.844313956429265,0.841170887780407,0.862846135308093,0.841574774043105,0.830386608712674,0.834664773998457,0.82130173389367,0.814599227046234,0.822197733725205,0.842528291914468,0.818604939065893,0.815814789673925,0.822992680770891,0.840226723183896,0.826409293139322,0.847113279491813,0.832176455102727,0.857406650568532,0.879565502167199,0.857040625316562,0.83655870819829,0.843946356237162,0.860542945708047,0.851311578446553,0.856481284686869,0.883362722100964,0.849177137004892,0.930335217109542,0.858112724772489,0.826163956427886,0.878244320707803,0.833668925283574,0.828075973065457,0.847504113967964,0.842095342754606,1,0.879063598886993,0.825295907806486,0.820328439276056,0.834333688629377,0.863334672647568,0.84358535041682,0.850438225764171,0.832489777598594,0.82991155272186,0.827622999576029,0.849250089308357,0.861707766860172,0.843865643339413,0.84491466679197,0.843864349716427,0.843780608872556,0.844428596055766,0.838862907258482,0.847738394118014,0.833975490288417,0.82859695604877,0.846906829087785,0.809942958809251,0.808603626896164,0.82994475191647
"AGN UN Equity",0.845665909211489,0.864941312746016,0.860152854816287,0.8397399882663,0.84427675947791,0.854567463963581,0.852400367968337,0.860796991924753,0.843632468922024,0.841871122760837,0.849734163468188,0.859512613155921,0.858957716538155,0.870503417347118,0.85604159135794,0.848998336602857,0.850301551968167,0.836176054528086,0.841865840418704,0.852563611299173,0.853939533716615,0.836765731990184,0.832710125911956,0.8418892731601,0.846934362263803,0.839449028378285,0.849499798260834,0.844711799536068,0.856045516496733,0.851405886603731,0.873729787317892,0.86633437177801,0.85770999382676,0.861444568295608,0.846774683311904,0.853812314719449,0.85805837616772,0.848262784394321,0.875665450413783,0.873436628558135,0.843732849342391,0.874013535367262,0.869131406297232,0.861392182754206,0.848022682306331,0.851681505199527,0.879063598886993,1,0.829465753164496,0.827658093550273,0.865680455907549,0.866158791430123,0.849328676225898,0.867181461465156,0.865284292025663,0.852312551282913,0.85594493337628,0.863662088745112,0.869850028649401,0.851684784981293,0.872078672568525,0.86502027312373,0.852656566497352,0.838639745391162,0.853361624762075,0.872546885649298,0.847308496549764,0.852235988720802,0.851810879189075,0.836744759502705,0.813455921073681,0.836440064506313
"EQR UN Equity",0.826740425636342,0.84371740817291,0.851468466901593,0.860894147523288,0.852514435735695,0.862976461825349,0.843004431398221,0.846002266944182,0.85064023957895,0.854283924638609,0.849016857425165,0.839270788315375,0.837174491322883,0.843673018792611,0.853749232810286,0.853458062282576,0.843633110364491,0.85291721737943,0.837993282499682,0.854516113265464,0.858728171509774,0.842250209031658,0.843757079068458,0.852750014293268,0.842597176254687,0.856169390923548,0.846871535890715,0.835190567351276,0.85949028867553,0.839813783668458,0.857055514626565,0.84627699074225,0.855572873608652,0.840383667487174,0.845788848527323,0.846583946962314,0.859751395679877,0.847209412396428,0.816325472779307,0.850619132805146,0.852201824805613,0.842414959594414,0.846823538315444,0.849561340908096,0.831436102544968,0.843887562891941,0.825295907806486,0.829465753164496,1,0.917677792860727,0.84229628793685,0.845889580258567,0.864702463328583,0.841414723150683,0.836746317875346,0.843228001815483,0.838559384940706,0.843397519227854,0.844266006810307,0.848982811185739,0.842327313920165,0.847206043729781,0.84448807887809,0.841768218733884,0.838629993394336,0.851849302816448,0.837214087361647,0.853091357050255,0.851144250064663,0.861928061999349,0.852358747774077,0.871287653579951
"BXP UN Equity",0.821763469637472,0.841479408906553,0.838408491222191,0.864163256276509,0.849070094733278,0.84593472280374,0.839226313076917,0.842865414657608,0.851007006573693,0.853719526644947,0.838554720889351,0.827370438555451,0.832670305624845,0.842697396070337,0.838729539056184,0.84664978313903,0.837564812123154,0.841638595103551,0.838087299830225,0.83760875941792,0.852797733603689,0.849492082007171,0.841358846084192,0.851223711579828,0.844532343222232,0.846564956953722,0.841898058345368,0.839548199004335,0.842550057285205,0.841554072859038,0.842387872507412,0.843867623455931,0.849139126835041,0.827984775771713,0.839657315421389,0.844905725231751,0.837838164945793,0.837596536202454,0.814458693961004,0.843322873114699,0.853866667502286,0.834555372628885,0.841469505718657,0.828543924166786,0.825482665704541,0.833867781777453,0.820328439276056,0.827658093550273,0.917677792860727,1,0.84684817784446,0.841205413923996,0.857772055719815,0.838687443173097,0.82488726344348,0.841944000555995,0.837013371635946,0.83614224144714,0.841905601645997,0.848626573609967,0.841640770548528,0.835522409286497,0.838118262856607,0.834661893501501,0.829054617540822,0.84695403149923,0.841954305292435,0.857387051564205,0.84441334713258,0.852601158299977,0.844609655830143,0.871116555861704
"CCI UN Equity",0.853427789022301,0.860332876852458,0.854213247587063,0.839281096769901,0.857600423898618,0.837528397116073,0.862388047122329,0.86593129206947,0.85845031831238,0.854750984015114,0.863093675459834,0.855973282720438,0.859993846784472,0.857655929567718,0.850321609779418,0.865403425110542,0.854334335432968,0.838453972124308,0.854793443891531,0.843623460682826,0.858708811623976,0.856780902727976,0.836541901291124,0.835140444006289,0.868865075991609,0.85544738020957,0.869683222688075,0.840417461587085,0.848989152257952,0.861575663970534,0.866083061591659,0.834602324640054,0.847584543297056,0.853440495527396,0.837718807987168,0.854878762844104,0.848575989114302,0.839816006045016,0.836142948982216,0.857776425483165,0.859768808905371,0.859465300729224,0.871707756704467,0.849654868520628,0.85193639282933,0.866989234117328,0.834333688629377,0.865680455907549,0.84229628793685,0.84684817784446,1,0.864347919370852,0.847479803698998,0.855853338487469,0.857750221098028,0.862156521682931,0.858662195955782,0.83560241693039,0.855357835189796,0.846048802948354,0.867128419867344,0.868795092969584,0.855085252889955,0.842164875323535,0.839793959055157,0.856121796906697,0.862521566045882,0.847412289799651,0.843911994387665,0.851353628612056,0.869096442804856,0.849839099132345
"TSCO UW Equity",0.847057747710849,0.869112146033562,0.856950878762814,0.848226999714369,0.856528817218453,0.846148628776654,0.870401187512206,0.869165038064676,0.859452287694337,0.857387081678185,0.853072389570405,0.858326120967429,0.847927559668004,0.868468413985265,0.865165663659723,0.854451330705983,0.849508949515267,0.846862873628709,0.851440030260888,0.85321526321954,0.863482653597407,0.844483546929283,0.849097375854371,0.84395003005737,0.857936533404999,0.848607899125409,0.867619284476831,0.85251855629696,0.851189374162567,0.860818878894745,0.86049341298687,0.854588182232033,0.860787049701346,0.868038345575124,0.852514435110141,0.86215767369493,0.868768826185147,0.851228937662049,0.855836270086504,0.870762465977249,0.861710738589433,0.869962708284501,0.853358038540427,0.841300339651708,0.848771072242882,0.852748866587217,0.863334672647568,0.866158791430123,0.845889580258567,0.841205413923996,0.864347919370852,1,0.854113183223315,0.876780345959182,0.847171475526036,0.859790417334864,0.861249682057445,0.853550557150157,0.8587604013343,0.862879786606154,0.868117552745825,0.869822231610868,0.861837000766337,0.850472088596634,0.843485488641607,0.867288880921619,0.850637167899312,0.866108097027865,0.865240067989192,0.849983394509997,0.849836675768934,0.846900005359759
"GME UN Equity",0.849240383271309,0.8568508521177,0.851517479258159,0.851070628596481,0.857143744488844,0.855921050050128,0.844363030798474,0.864187308572136,0.843256093318149,0.863156015699263,0.841775284583577,0.8473149638522,0.851241962097614,0.855232872267108,0.863237317027746,0.862710709466254,0.844188054897137,0.842593949697185,0.843078949419493,0.853805313429614,0.857257331240998,0.861233838250334,0.837715764898864,0.854504857629637,0.857748568473339,0.860711575843759,0.862458356190404,0.844564008357087,0.845956720507165,0.847152374060386,0.865256770831597,0.844423217137535,0.849268936223528,0.833939250876168,0.85586024722251,0.847843698985723,0.861779141046865,0.847725138405354,0.846159548615271,0.873767159564512,0.854139255709209,0.848574302963456,0.84867708031311,0.854511310257201,0.845616765627929,0.866756698381326,0.84358535041682,0.849328676225898,0.864702463328583,0.857772055719815,0.847479803698998,0.854113183223315,1,0.85961477292766,0.859470048291317,0.853441803050064,0.856524823178945,0.858516241769255,0.869743419762093,0.858618525484975,0.86158091175395,0.855530039663333,0.844745566544123,0.851268255640944,0.843598757448563,0.857977691155907,0.848275181412736,0.845775175356088,0.863306549921348,0.846278979297078,0.864938924975366,0.846099229097682
