"","GICS_INDUSTRY_GROUP","GICS_INDUSTRY_GROUP_NAME","LONG_COMPANY_NAME_REALTIME","NAME_RT"
"A UN Equity",3520,"Pharmaceuticals, Biotechnology","Agilent Technologies Inc","AGILENT TECHNOLOGIES INC"
"AIZ UN Equity",4030,"Insurance","Assurant Inc","ASSURANT INC"
"AEE UN Equity",5510,"Utilities","Ameren Corp","AMEREN CORPORATION"
"ACN UN Equity",4510,"Software & Services","Accenture PLC","ACCENTURE PLC-CL A"
"AKAM UW Equity",4510,"Software & Services","Akamai Technologies Inc","AKAMAI TECHNOLOGIES INC"
"ALL UN Equity",4030,"Insurance","Allstate Corp/The","ALLSTATE CORP"
"ALLE UN Equity",2010,"Capital Goods","Allegion PLC","ALLEGION PLC"
"AA UN Equity",1510,"Materials","Alcoa Inc","ALCOA INC"
"AAL UW Equity",2030,"Transportation","American Airlines Group Inc","AMERICAN AIRLINES GROUP INC"
"ADBE UW Equity",4510,"Software & Services","Adobe Systems Inc","ADOBE SYSTEMS INC"
"ADI UW Equity",4530,"Semiconductors & Semiconductor","Analog Devices Inc","ANALOG DEVICES INC"
"AEP UN Equity",5510,"Utilities","American Electric Power Co Inc","AMERICAN ELECTRIC POWER"
"AAP UN Equity",2550,"Retailing","Advance Auto Parts Inc","ADVANCE AUTO PARTS INC"
"ALXN UW Equity",3520,"Pharmaceuticals, Biotechnology","Alexion Pharmaceuticals Inc","ALEXION PHARMACEUTICALS INC"
"AES UN Equity",5510,"Utilities","AES Corp/VA","AES CORP"
"AET UN Equity",3510,"Health Care Equipment & Servic","Aetna Inc","AETNA INC"
"AAPL UW Equity",4520,"Technology Hardware & Equipmen","Apple Inc","APPLE INC"
"ADM UN Equity",3020,"Food Beverage & Tobacco","Archer-Daniels-Midland Co","ARCHER-DANIELS-MIDLAND CO"
"ABBV UN Equity",3520,"Pharmaceuticals, Biotechnology","AbbVie Inc","ABBVIE INC"
"ADP UW Equity",4510,"Software & Services","Automatic Data Processing Inc","AUTOMATIC DATA PROCESSING"
"AMAT UW Equity",4530,"Semiconductors & Semiconductor","Applied Materials Inc","APPLIED MATERIALS INC"
"ADS UN Equity",4510,"Software & Services","Alliance Data Systems Corp","ALLIANCE DATA SYSTEMS CORP"
"ABC UN Equity",3510,"Health Care Equipment & Servic","AmerisourceBergen Corp","AMERISOURCEBERGEN CORP"
"AME UN Equity",2010,"Capital Goods","AMETEK Inc","AMETEK INC"
"AFL UN Equity",4030,"Insurance","Aflac Inc","AFLAC INC"
"AGN UN Equity",3520,"Pharmaceuticals, Biotechnology","Allergan plc","ALLERGAN PLC"
"AMG UN Equity",4020,"Diversified Financials","Affiliated Managers Group Inc","AFFILIATED MANAGERS GROUP"
"ADSK UW Equity",4510,"Software & Services","Autodesk Inc","AUTODESK INC"
"ADT UN Equity",2020,"Commercial & Professional Serv","ADT Corp/The","ADT CORP/THE"
"ABT UN Equity",3510,"Health Care Equipment & Servic","Abbott Laboratories","ABBOTT LABORATORIES"
"AWK UN Equity",5510,"Utilities","American Water Works Co Inc","AMERICAN WATER WORKS CO INC"
"AIG UN Equity",4030,"Insurance","American International Group Inc","AMERICAN INTERNATIONAL GROUP"
"AMGN UW Equity",3520,"Pharmaceuticals, Biotechnology","Amgen Inc","AMGEN INC"
"AMP UN Equity",4020,"Diversified Financials","Ameriprise Financial Inc","AMERIPRISE FINANCIAL INC"
"APC UN Equity",1010,"Energy","Anadarko Petroleum Corp","ANADARKO PETROLEUM CORP"
"AXP UN Equity",4020,"Diversified Financials","American Express Co","AMERICAN EXPRESS CO"
"AIV UN Equity",4040,"Real Estate","Apartment Investment & Management Co","APARTMENT INVT & MGMT CO -A"
"AMT UN Equity",4040,"Real Estate","American Tower Corp","AMERICAN TOWER CORP"
"AMZN UW Equity",2550,"Retailing","Amazon.com Inc","AMAZON.COM INC"
"AZO UN Equity",2550,"Retailing","AutoZone Inc","AUTOZONE INC"
"APD UN Equity",1510,"Materials","Air Products & Chemicals Inc","AIR PRODUCTS & CHEMICALS INC"
"BBY UN Equity",2550,"Retailing","Best Buy Co Inc","BEST BUY CO INC"
"AN UN Equity",2550,"Retailing","AutoNation Inc","AUTONATION INC"
"ANTM UN Equity",3510,"Health Care Equipment & Servic","Anthem Inc","ANTHEM INC"
"APH UN Equity",4520,"Technology Hardware & Equipmen","Amphenol Corp","AMPHENOL CORP-CL A"
"BA UN Equity",2010,"Capital Goods","Boeing Co/The","BOEING CO/THE"
"BCR UN Equity",3510,"Health Care Equipment & Servic","CR Bard Inc","CR BARD INC"
"AON UN Equity",4030,"Insurance","Aon PLC","AON PLC"
"ARG UN Equity",1510,"Materials","Airgas Inc","AIRGAS INC"
"BAC UN Equity",4010,"Banks","Bank of America Corp","BANK OF AMERICA CORP"
"ATVI UW Equity",4510,"Software & Services","Activision Blizzard Inc","ACTIVISION BLIZZARD INC"
"BDX UN Equity",3510,"Health Care Equipment & Servic","Becton Dickinson and Co","BECTON DICKINSON AND CO"
"APA UN Equity",1010,"Energy","Apache Corp","APACHE CORP"
"AVB UN Equity",4040,"Real Estate","AvalonBay Communities Inc","AVALONBAY COMMUNITIES INC"
"BAX UN Equity",3510,"Health Care Equipment & Servic","Baxter International Inc","BAXTER INTERNATIONAL INC"
"AVGO UW Equity",4530,"Semiconductors & Semiconductor","Broadcom Ltd","BROADCOM LTD"
"BLK UN Equity",4020,"Diversified Financials","BlackRock Inc","BLACKROCK INC"
"BBBY UW Equity",2550,"Retailing","Bed Bath & Beyond Inc","BED BATH & BEYOND INC"
"BEN UN Equity",4020,"Diversified Financials","Franklin Resources Inc","FRANKLIN RESOURCES INC"
"AVY UN Equity",1510,"Materials","Avery Dennison Corp","AVERY DENNISON CORP"
"BLL UN Equity",1510,"Materials","Ball Corp","BALL CORP"
"BBT UN Equity",4010,"Banks","BB&T Corp","BB&T CORP"
"BF/B UN Equity",3020,"Food Beverage & Tobacco","Brown-Forman Corp","BROWN-FORMAN CORP-CLASS B"
"C UN Equity",4010,"Banks","Citigroup Inc","CITIGROUP INC"
"CCE UN Equity",3020,"Food Beverage & Tobacco","Coca-Cola Enterprises Inc","COCA-COLA ENTERPRISES"
"BMY UN Equity",3520,"Pharmaceuticals, Biotechnology","Bristol-Myers Squibb Co","BRISTOL-MYERS SQUIBB CO"
"CA UW Equity",4510,"Software & Services","CA Inc","CA INC"
"BHI UN Equity",1010,"Energy","Baker Hughes Inc","BAKER HUGHES INC"
"CCI UN Equity",4040,"Real Estate","Crown Castle International Corp","CROWN CASTLE INTL CORP"
"BRK/B UN Equity",4020,"Diversified Financials","Berkshire Hathaway Inc","BERKSHIRE HATHAWAY INC-CL B"
"BIIB UW Equity",3520,"Pharmaceuticals, Biotechnology","Biogen Inc","BIOGEN INC"
"CCL UN Equity",2530,"Consumer Services","Carnival Corp","CARNIVAL CORP"
"CAG UN Equity",3020,"Food Beverage & Tobacco","ConAgra Foods Inc","CONAGRA FOODS INC"
"BSX UN Equity",3510,"Health Care Equipment & Servic","Boston Scientific Corp","BOSTON SCIENTIFIC CORP"
"CAH UN Equity",3510,"Health Care Equipment & Servic","Cardinal Health Inc","CARDINAL HEALTH INC"
"BWA UN Equity",2510,"Automobiles & Components","BorgWarner Inc","BORGWARNER INC"
"BXLT UN Equity",3520,"Pharmaceuticals, Biotechnology","Baxalta Inc","BAXALTA INC"
"CELG UW Equity",3520,"Pharmaceuticals, Biotechnology","Celgene Corp","CELGENE CORP"
"BK UN Equity",4020,"Diversified Financials","Bank of New York Mellon Corp/The","BANK OF NEW YORK MELLON CORP"
"BXP UN Equity",4040,"Real Estate","Boston Properties Inc","BOSTON PROPERTIES INC"
"CME UW Equity",4020,"Diversified Financials","CME Group Inc/IL","CME GROUP INC"
"CMG UN Equity",2530,"Consumer Services","Chipotle Mexican Grill Inc","CHIPOTLE MEXICAN GRILL INC"
"CHK UN Equity",1010,"Energy","Chesapeake Energy Corp","CHESAPEAKE ENERGY CORP"
"CAT UN Equity",2010,"Capital Goods","Caterpillar Inc","CATERPILLAR INC"
"CERN UW Equity",3510,"Health Care Equipment & Servic","Cerner Corp","CERNER CORP"
"CHRW UW Equity",2030,"Transportation","CH Robinson Worldwide Inc","C.H. ROBINSON WORLDWIDE INC"
"CF UN Equity",1510,"Materials","CF Industries Holdings Inc","CF INDUSTRIES HOLDINGS INC"
"CFG UN Equity",4010,"Banks","Citizens Financial Group Inc","CITIZENS FINANCIAL GROUP"
"CB UN Equity",4030,"Insurance","Chubb Ltd","CHUBB LTD"
"CMI UN Equity",2010,"Capital Goods","Cummins Inc","CUMMINS INC"
"CBG UN Equity",4040,"Real Estate","CBRE Group Inc","CBRE GROUP INC - A"
"CHD UN Equity",3030,"Household & Personal Products","Church & Dwight Co Inc","CHURCH & DWIGHT CO INC"
"CBS UN Equity",2540,"Media","CBS Corp","CBS CORP-CLASS B NON VOTING"
"CSRA UN Equity",4510,"Software & Services","CSRA Inc","CSRA INC"
"CSX UW Equity",2030,"Transportation","CSX Corp","CSX CORP"
"CI UN Equity",3510,"Health Care Equipment & Servic","Cigna Corp","CIGNA CORP"
"COH UN Equity",2520,"Consumer Durables & Apparel","Coach Inc","COACH INC"
"COL UN Equity",2010,"Capital Goods","Rockwell Collins Inc","ROCKWELL COLLINS INC"
"CMS UN Equity",5510,"Utilities","CMS Energy Corp","CMS ENERGY CORP"
"CNC UN Equity",3510,"Health Care Equipment & Servic","Centene Corp","CENTENE CORP"
"CTAS UW Equity",2020,"Commercial & Professional Serv","Cintas Corp","CINTAS CORP"
"CINF UW Equity",4030,"Insurance","Cincinnati Financial Corp","CINCINNATI FINANCIAL CORP"
"COP UN Equity",1010,"Energy","ConocoPhillips","CONOCOPHILLIPS"
"CTL UN Equity",5010,"Telecommunication Services","CenturyLink Inc","CENTURYLINK INC"
"CNP UN Equity",5510,"Utilities","CenterPoint Energy Inc","CENTERPOINT ENERGY INC"
"COST UW Equity",3010,"Food & Staples Retailing","Costco Wholesale Corp","COSTCO WHOLESALE CORP"
"CL UN Equity",3030,"Household & Personal Products","Colgate-Palmolive Co","COLGATE-PALMOLIVE CO"
"CTSH UW Equity",4510,"Software & Services","Cognizant Technology Solutions Corp","COGNIZANT TECH SOLUTIONS-A"
"COF UN Equity",4020,"Diversified Financials","Capital One Financial Corp","CAPITAL ONE FINANCIAL CORP"
"CTXS UW Equity",4510,"Software & Services","Citrix Systems Inc","CITRIX SYSTEMS INC"
"CPB UN Equity",3020,"Food Beverage & Tobacco","Campbell Soup Co","CAMPBELL SOUP CO"
"CPGX UN Equity",1010,"Energy","Columbia Pipeline Group Inc","COLUMBIA PIPELINE GROUP"
"CLX UN Equity",3030,"Household & Personal Products","Clorox Co/The","CLOROX COMPANY"
"CRM UN Equity",4510,"Software & Services","salesforce.com inc","SALESFORCE.COM INC"
"COG UN Equity",1010,"Energy","Cabot Oil & Gas Corp","CABOT OIL & GAS CORP"
"CVC UN Equity",2540,"Media","Cablevision Systems Corp","CABLEVISION SYSTEMS-NY GRP-A"
"CSCO UW Equity",4520,"Technology Hardware & Equipmen","Cisco Systems Inc","CISCO SYSTEMS INC"
"CMA UN Equity",4010,"Banks","Comerica Inc","COMERICA INC"
"CVX UN Equity",1010,"Energy","Chevron Corp","CHEVRON CORP"
"CVS UN Equity",3010,"Food & Staples Retailing","CVS Health Corp","CVS HEALTH CORP"
"CXO UN Equity",1010,"Energy","Concho Resources Inc","CONCHO RESOURCES INC"
"DGX UN Equity",3510,"Health Care Equipment & Servic","Quest Diagnostics Inc","QUEST DIAGNOSTICS INC"
"DNB UN Equity",2020,"Commercial & Professional Serv","Dun & Bradstreet Corp/The","DUN & BRADSTREET CORP"
"DHI UN Equity",2520,"Consumer Durables & Apparel","DR Horton Inc","DR HORTON INC"
"CMCSA UW Equity",2540,"Media","Comcast Corp","COMCAST CORP-CLASS A"
"DO UN Equity",1010,"Energy","Diamond Offshore Drilling Inc","DIAMOND OFFSHORE DRILLING"
"D UN Equity",5510,"Utilities","Dominion Resources Inc/VA","DOMINION RESOURCES INC/VA"
"DAL UN Equity",2030,"Transportation","Delta Air Lines Inc","DELTA AIR LINES INC"
"DVA UN Equity",3510,"Health Care Equipment & Servic","DaVita HealthCare Partners Inc","DAVITA HEALTHCARE PARTNERS I"
"DVN UN Equity",1010,"Energy","Devon Energy Corp","DEVON ENERGY CORP"
"DHR UN Equity",2010,"Capital Goods","Danaher Corp","DANAHER CORP"
"DOV UN Equity",2010,"Capital Goods","Dover Corp","DOVER CORP"
"DD UN Equity",1510,"Materials","EI du Pont de Nemours & Co","DU PONT (E.I.) DE NEMOURS"
"EA UW Equity",4510,"Software & Services","Electronic Arts Inc","ELECTRONIC ARTS INC"
"EBAY UW Equity",4510,"Software & Services","eBay Inc","EBAY INC"
"DIS UN Equity",2540,"Media","Walt Disney Co/The","WALT DISNEY CO/THE"
"DISCA UW Equity",2540,"Media","Discovery Communications Inc","DISCOVERY COMMUNICATIONS-A"
"DOW UN Equity",1510,"Materials","Dow Chemical Co/The","DOW CHEMICAL CO/THE"
"DISCK UW Equity",2540,"Media","Discovery Communications Inc","DISCOVERY COMMUNICATIONS-C"
"DLPH UN Equity",2510,"Automobiles & Components","Delphi Automotive PLC","DELPHI AUTOMOTIVE PLC"
"DPS UN Equity",3020,"Food Beverage & Tobacco","Dr Pepper Snapple Group Inc","DR PEPPER SNAPPLE GROUP INC"
"DE UN Equity",2010,"Capital Goods","Deere & Co","DEERE & CO"
"DFS UN Equity",4020,"Diversified Financials","Discover Financial Services","DISCOVER FINANCIAL SERVICES"
"DG UN Equity",2550,"Retailing","Dollar General Corp","DOLLAR GENERAL CORP"
"DLTR UW Equity",2550,"Retailing","Dollar Tree Inc","DOLLAR TREE INC"
"ECL UN Equity",1510,"Materials","Ecolab Inc","ECOLAB INC"
"DRI UN Equity",2530,"Consumer Services","Darden Restaurants Inc","DARDEN RESTAURANTS INC"
"EL UN Equity",3030,"Household & Personal Products","Estee Lauder Cos Inc/The","ESTEE LAUDER COMPANIES-CL A"
"EQT UN Equity",1010,"Energy","EQT Corp","EQT CORP"
"ED UN Equity",5510,"Utilities","Consolidated Edison Inc","CONSOLIDATED EDISON INC"
"DTE UN Equity",5510,"Utilities","DTE Energy Co","DTE ENERGY COMPANY"
"EMC UN Equity",4520,"Technology Hardware & Equipmen","EMC Corp/MA","EMC CORP/MA"
"EMN UN Equity",1510,"Materials","Eastman Chemical Co","EASTMAN CHEMICAL CO"
"ES UN Equity",5510,"Utilities","Eversource Energy","EVERSOURCE ENERGY"
"DUK UN Equity",5510,"Utilities","Duke Energy Corp","DUKE ENERGY CORP"
"EFX UN Equity",2020,"Commercial & Professional Serv","Equifax Inc","EQUIFAX INC"
"ESRX UW Equity",3510,"Health Care Equipment & Servic","Express Scripts Holding Co","EXPRESS SCRIPTS HOLDING CO"
"EMR UN Equity",2010,"Capital Goods","Emerson Electric Co","EMERSON ELECTRIC CO"
"ENDP UW Equity",3520,"Pharmaceuticals, Biotechnology","Endo International PLC","ENDO INTERNATIONAL PLC"
"EXC UN Equity",5510,"Utilities","Exelon Corp","EXELON CORP"
"EIX UN Equity",5510,"Utilities","Edison International","EDISON INTERNATIONAL"
"ESS UN Equity",4040,"Real Estate","Essex Property Trust Inc","ESSEX PROPERTY TRUST INC"
"ETFC UW Equity",4020,"Diversified Financials","E*TRADE Financial Corp","E*TRADE FINANCIAL CORP"
"EOG UN Equity",1010,"Energy","EOG Resources Inc","EOG RESOURCES INC"
"EQIX UW Equity",4040,"Real Estate","Equinix Inc","EQUINIX INC"
"EXPD UW Equity",2030,"Transportation","Expeditors International of Washington Inc","EXPEDITORS INTL WASH INC"
"FDX UN Equity",2030,"Transportation","FedEx Corp","FEDEX CORP"
"EXPE UW Equity",2550,"Retailing","Expedia Inc","EXPEDIA INC"
"EXR UN Equity",4040,"Real Estate","Extra Space Storage Inc","EXTRA SPACE STORAGE INC"
"FE UN Equity",5510,"Utilities","FirstEnergy Corp","FIRSTENERGY CORP"
"ETN UN Equity",2010,"Capital Goods","Eaton Corp PLC","EATON CORP PLC"
"EQR UN Equity",4040,"Real Estate","Equity Residential","EQUITY RESIDENTIAL"
"FFIV UW Equity",4520,"Technology Hardware & Equipmen","F5 Networks Inc","F5 NETWORKS INC"
"FLR UN Equity",2010,"Capital Goods","Fluor Corp","FLUOR CORP"
"FIS UN Equity",4510,"Software & Services","Fidelity National Information Services Inc","FIDELITY NATIONAL INFO SERV"
"ETR UN Equity",5510,"Utilities","Entergy Corp","ENTERGY CORP"
"F UN Equity",2510,"Automobiles & Components","Ford Motor Co","FORD MOTOR CO"
"FLS UN Equity",2010,"Capital Goods","Flowserve Corp","FLOWSERVE CORP"
"EW UN Equity",3510,"Health Care Equipment & Servic","Edwards Lifesciences Corp","EDWARDS LIFESCIENCES CORP"
"FTR UW Equity",5010,"Telecommunication Services","Frontier Communications Corp","FRONTIER COMMUNICATIONS CORP"
"FISV UW Equity",4510,"Software & Services","Fiserv Inc","FISERV INC"
"FAST UW Equity",2010,"Capital Goods","Fastenal Co","FASTENAL CO"
"FB UW Equity",4510,"Software & Services","Facebook Inc","FACEBOOK INC-A"
"FMC UN Equity",1510,"Materials","FMC Corp","FMC CORP"
"FOX UW Equity",2540,"Media","Twenty-First Century Fox Inc","TWENTY-FIRST CENTURY FOX - B"
"GAS UN Equity",5510,"Utilities","AGL Resources Inc","AGL RESOURCES INC"
"FOXA UW Equity",2540,"Media","Twenty-First Century Fox Inc","TWENTY-FIRST CENTURY FOX-A"
"FCX UN Equity",1510,"Materials","Freeport-McMoRan Inc","FREEPORT-MCMORAN INC"
"FITB UW Equity",4010,"Banks","Fifth Third Bancorp","FIFTH THIRD BANCORP"
"GM UN Equity",2510,"Automobiles & Components","General Motors Co","GENERAL MOTORS CO"
"GME UN Equity",2550,"Retailing","GameStop Corp","GAMESTOP CORP-CLASS A"
"GOOG UW Equity",4510,"Software & Services","Alphabet Inc","ALPHABET INC-CL C"
"GOOGL UW Equity",4510,"Software & Services","Alphabet Inc","ALPHABET INC-CL A"
"GD UN Equity",2010,"Capital Goods","General Dynamics Corp","GENERAL DYNAMICS CORP"
"FRT UN Equity",4040,"Real Estate","Federal Realty Investment Trust","FEDERAL REALTY INVS TRUST"
"FSLR UW Equity",4530,"Semiconductors & Semiconductor","First Solar Inc","FIRST SOLAR INC"
"FL UN Equity",2550,"Retailing","Foot Locker Inc","FOOT LOCKER INC"
"FTI UN Equity",1010,"Energy","FMC Technologies Inc","FMC TECHNOLOGIES INC"
"GT UW Equity",2510,"Automobiles & Components","Goodyear Tire & Rubber Co/The","GOODYEAR TIRE & RUBBER CO"
"GPC UN Equity",2550,"Retailing","Genuine Parts Co","GENUINE PARTS CO"
"GE UN Equity",2010,"Capital Goods","General Electric Co","GENERAL ELECTRIC CO"
"FLIR UW Equity",4520,"Technology Hardware & Equipmen","FLIR Systems Inc","FLIR SYSTEMS INC"
"GGP UN Equity",4040,"Real Estate","General Growth Properties Inc","GENERAL GROWTH PROPERTIES"
"GWW UN Equity",2010,"Capital Goods","WW Grainger Inc","WW GRAINGER INC"
"HCN UN Equity",4040,"Real Estate","Welltower Inc","WELLTOWER INC"
"GPS UN Equity",2550,"Retailing","Gap Inc/The","GAP INC/THE"
"GILD UW Equity",3520,"Pharmaceuticals, Biotechnology","Gilead Sciences Inc","GILEAD SCIENCES INC"
"GRMN UW Equity",2520,"Consumer Durables & Apparel","Garmin Ltd","GARMIN LTD"
"HAL UN Equity",1010,"Energy","Halliburton Co","HALLIBURTON CO"
"HCP UN Equity",4040,"Real Estate","HCP Inc","HCP INC"
"GS UN Equity",4020,"Diversified Financials","Goldman Sachs Group Inc/The","GOLDMAN SACHS GROUP INC"
"GIS UN Equity",3020,"Food Beverage & Tobacco","General Mills Inc","GENERAL MILLS INC"
"HAR UN Equity",2520,"Consumer Durables & Apparel","Harman International Industries Inc","HARMAN INTERNATIONAL"
"HAS UW Equity",2520,"Consumer Durables & Apparel","Hasbro Inc","HASBRO INC"
"HD UN Equity",2550,"Retailing","Home Depot Inc/The","HOME DEPOT INC"
"HOT UN Equity",2530,"Consumer Services","Starwood Hotels & Resorts Worldwide Inc","STARWOOD HOTELS & RESORTS"
"GLW UN Equity",4520,"Technology Hardware & Equipmen","Corning Inc","CORNING INC"
"HBAN UW Equity",4010,"Banks","Huntington Bancshares Inc/OH","HUNTINGTON BANCSHARES INC"
"HES UN Equity",1010,"Energy","Hess Corp","HESS CORP"
"HBI UN Equity",2520,"Consumer Durables & Apparel","Hanesbrands Inc","HANESBRANDS INC"
"HCA UN Equity",3510,"Health Care Equipment & Servic","HCA Holdings Inc","HCA HOLDINGS INC"
"HP UN Equity",1010,"Energy","Helmerich & Payne Inc","HELMERICH & PAYNE"
"HPE UN Equity",4520,"Technology Hardware & Equipmen","Hewlett Packard Enterprise Co","HEWLETT PACKARD ENTERPRIS"
"HST UN Equity",4040,"Real Estate","Host Hotels & Resorts Inc","HOST HOTELS & RESORTS INC"
"HIG UN Equity",4030,"Insurance","Hartford Financial Services Group Inc/The","HARTFORD FINANCIAL SVCS GRP"
"INTU UW Equity",4510,"Software & Services","Intuit Inc","INTUIT INC"
"HPQ UN Equity",4520,"Technology Hardware & Equipmen","HP Inc","HP INC"
"HSY UN Equity",3020,"Food Beverage & Tobacco","Hershey Co/The","HERSHEY CO/THE"
"HOG UN Equity",2510,"Automobiles & Components","Harley-Davidson Inc","HARLEY-DAVIDSON INC"
"IP UN Equity",1510,"Materials","International Paper Co","INTERNATIONAL PAPER CO"
"HRB UN Equity",2530,"Consumer Services","H&R Block Inc","H&R BLOCK INC"
"HOLX UW Equity",3510,"Health Care Equipment & Servic","Hologic Inc","HOLOGIC INC"
"HUM UN Equity",3510,"Health Care Equipment & Servic","Humana Inc","HUMANA INC"
"IPG UN Equity",2540,"Media","Interpublic Group of Cos Inc/The","INTERPUBLIC GROUP OF COS INC"
"HRL UN Equity",3020,"Food Beverage & Tobacco","Hormel Foods Corp","HORMEL FOODS CORP"
"HON UN Equity",2010,"Capital Goods","Honeywell International Inc","HONEYWELL INTERNATIONAL INC"
"IBM UN Equity",4510,"Software & Services","International Business Machines Corp","INTL BUSINESS MACHINES CORP"
"ICE UN Equity",4020,"Diversified Financials","Intercontinental Exchange Inc","INTERCONTINENTAL EXCHANGE IN"
"IR UN Equity",2010,"Capital Goods","Ingersoll-Rand PLC","INGERSOLL-RAND PLC"
"HRS UN Equity",4520,"Technology Hardware & Equipmen","Harris Corp","HARRIS CORP"
"IRM UN Equity",4040,"Real Estate","Iron Mountain Inc","IRON MOUNTAIN INC"
"JBHT UW Equity",2030,"Transportation","JB Hunt Transport Services Inc","HUNT (JB) TRANSPRT SVCS INC"
"IFF UN Equity",1510,"Materials","International Flavors & Fragrances Inc","INTL FLAVORS & FRAGRANCES"
"ISRG UW Equity",3510,"Health Care Equipment & Servic","Intuitive Surgical Inc","INTUITIVE SURGICAL INC"
"HSIC UW Equity",3510,"Health Care Equipment & Servic","Henry Schein Inc","HENRY SCHEIN INC"
"ILMN UW Equity",3520,"Pharmaceuticals, Biotechnology","Illumina Inc","ILLUMINA INC"
"KEY UN Equity",4010,"Banks","KeyCorp","KEYCORP"
"KHC UW Equity",3020,"Food Beverage & Tobacco","Kraft Heinz Co/The","KRAFT HEINZ CO/THE"
"JCI UN Equity",2510,"Automobiles & Components","Johnson Controls Inc","JOHNSON CONTROLS INC"
